trans_dt,total_sales,total_sales_t30d
2022-12-31,402811.48,9552721.82
2022-12-28,311972.04,9430161.14
2022-12-27,315262.41,9427338.52
2022-12-26,313920.35,9438561.31
2022-12-25,330513.31,9447246.38
2022-12-24,331565.67,9429926.97
2022-12-23,313084.51,9402042.74
2022-12-22,303771.97,9383233.17
2022-12-21,320498.79,9389491.65
2022-12-20,315945.87,9388739.98
2022-12-19,319809.84,9367418.10
2022-12-18,320095.11,9373246.07
2022-12-17,299074.60,9357179.16
2022-12-16,321631.49,9355812.17
2022-12-15,287965.72,9343060.14
2022-12-14,296659.47,9365236.51
2022-12-13,319230.33,9384239.51
2022-12-12,314746.93,9352528.23
2022-12-11,304269.00,9334685.50
2022-12-30,315080.02,9455519.27
2022-12-29,345606.59,9466310.97
2022-12-10,314562.95,9329265.59
2022-12-09,307734.77,9342097.16
2022-12-08,334652.01,9362582.44
2022-12-07,325575.35,9354568.60
2022-12-06,330379.12,9342689.51
2022-12-05,297562.80,9320493.94
2022-12-04,331560.07,9343885.57
2022-12-03,302081.67,9326680.49
2022-12-02,305097.58,9339236.33
2022-12-01,305608.93,9348805.68
2022-11-30,325871.72,9370398.01
2022-11-29,309456.76,9353206.85
2022-11-28,309149.42,9352268.36
2022-11-27,326485.20,9381587.01
2022-11-26,322605.42,9375049.26
2022-11-25,313193.90,9363671.84
2022-11-24,303681.44,9394275.28
2022-11-23,294274.94,9433594.40
2022-11-22,310030.45,9488439.95
2022-11-21,319747.12,9480441.16
2022-11-20,294623.99,9478571.53
2022-11-19,325637.81,9505690.58
2022-11-18,304028.20,9500328.18
2022-11-17,297707.61,9516751.40
2022-11-16,308879.46,9542292.11
2022-11-15,310142.09,9566830.92
2022-11-14,315662.47,9582115.68
2022-11-13,287519.05,9599873.98
2022-11-12,296904.20,9640350.58
2022-11-11,298849.09,9672093.99
2022-11-10,327394.52,9691863.85
2022-11-09,328220.05,9685977.98
2022-11-08,326638.17,9702139.07
2022-11-07,313696.26,9703230.01
2022-11-06,308183.55,9723748.08
2022-11-05,320954.43,9758543.06
2022-11-04,314354.99,9757754.58
2022-11-03,314637.51,9809388.78
2022-11-02,314666.93,9815554.03
2022-11-01,327201.26,9838550.61
2022-10-31,308680.56,9836541.68
2022-10-30,308518.27,9870649.66
2022-10-29,338468.07,9911177.48
2022-10-28,319947.45,9902652.37
2022-10-27,311228.00,9925487.98
2022-10-26,343797.34,9956120.66
2022-10-25,343000.56,9941441.82
2022-10-24,349120.49,9944532.73
2022-10-23,302031.66,9915916.77
2022-10-22,317877.49,9935519.07
2022-10-21,321743.04,9963727.12
2022-10-20,320275.41,9978865.08
2022-10-19,320451.42,9988052.93
2022-10-18,323248.32,10027743.67
2022-10-17,333418.27,10035131.37
2022-10-16,325426.85,10034519.99
2022-10-15,333420.77,10063282.67
2022-10-14,327995.65,10049073.72
2022-10-13,328647.61,10057314.26
2022-10-12,318618.95,10042663.63
2022-10-11,321508.65,10062916.45
2022-10-10,344381.14,10094620.38
2022-10-09,327729.11,10101903.21
2022-10-08,334214.33,10148867.45
2022-10-07,342978.53,10143663.80
2022-10-06,320165.95,10137351.46
2022-10-05,365989.19,10171597.33
2022-10-04,320802.76,10186063.30
2022-10-03,337663.51,10220023.56
2022-10-02,325192.33,10245840.46
2022-10-01,342788.54,10269516.16
2022-09-30,349046.09,10278266.08
2022-09-29,329942.96,10272470.77
2022-09-28,342783.06,10305748.83
2022-09-27,341860.68,10302211.01
2022-09-26,329118.50,10269992.08
2022-09-25,346091.47,10284198.79
2022-09-24,320504.53,10296226.59
2022-09-23,321633.96,10313576.56
2022-09-22,346085.54,10348001.75
2022-09-21,336881.00,10339387.24
2022-09-20,329463.26,10343144.96
2022-09-19,360142.16,10367225.86
2022-09-18,330636.02,10346756.66
2022-09-17,332806.89,10375380.75
2022-09-16,354189.53,10389744.80
2022-09-15,319211.82,10383103.80
2022-09-14,336236.19,10408804.18
2022-09-13,313996.98,10413201.77
2022-09-12,338871.77,10443515.37
2022-09-11,353212.58,10452687.05
2022-09-10,351663.97,10442792.78
2022-09-09,374693.35,10431727.11
2022-09-08,329010.68,10399834.31
2022-09-07,336666.19,10412409.10
2022-09-06,354411.82,10437877.06
2022-09-05,380455.16,10448071.72
2022-09-04,354763.02,10455980.70
2022-09-03,363480.41,10451005.94
2022-09-02,348868.03,10436482.92
2022-09-01,351538.46,10439792.81
2022-08-31,343250.78,10457511.73
2022-08-30,363221.02,10488846.53
2022-08-29,339245.24,10467815.40
2022-08-28,309641.75,10506483.40
2022-08-27,343325.21,10541608.56
2022-08-26,358119.27,10550835.59
2022-08-25,337854.50,10557374.78
2022-08-24,356059.15,10582720.94
2022-08-23,337471.03,10586006.71
2022-08-22,340638.72,10615367.53
2022-08-21,353544.16,10653118.30
2022-08-20,339672.96,10661771.36
2022-08-19,359260.11,10688524.01
2022-08-18,347170.94,10689587.01
2022-08-17,347548.53,10686432.71
2022-08-16,344912.20,10705548.69
2022-08-15,340633.78,10731166.41
2022-08-14,344310.58,10719972.07
2022-08-13,348043.45,10727575.87
2022-08-12,343318.31,10772354.38
2022-08-11,340598.30,10793469.31
2022-08-10,342800.55,10811444.60
2022-08-09,341585.47,10825918.00
2022-08-08,362134.15,10829008.81
2022-08-07,364606.48,10807009.87
2022-08-06,388364.14,10780467.14
2022-08-05,349788.26,10756495.98
2022-08-04,348957.39,10769866.29
2022-08-03,352177.92,10764014.91
2022-08-02,369257.38,10783908.25
2022-08-01,374585.58,10760903.38
2022-07-31,342189.89,10747431.53
2022-07-30,377913.24,10779549.75
2022-07-29,344766.91,10745073.99
2022-07-28,352552.24,10768779.12
2022-07-27,364658.46,10772079.25
2022-07-26,363200.66,10777963.58
2022-07-25,359344.92,10782835.52
2022-07-24,366831.85,10797455.68
2022-07-23,378389.49,10789259.23
2022-07-22,362197.22,10789934.71
2022-07-21,366425.61,10795837.58
2022-07-20,360323.11,10804640.17
2022-07-19,344016.64,10815028.96
2022-07-18,366664.51,10847249.84
2022-07-17,370529.92,10858901.88
2022-07-16,329439.44,10881601.05
2022-07-15,351914.38,10927388.88
2022-07-14,392821.96,10941892.62
2022-07-13,364433.24,10933745.77
2022-07-12,358573.59,10956072.99
2022-07-11,357273.95,10972247.56
2022-07-10,344676.28,10968584.18
2022-07-09,340135.21,10997827.67
2022-07-08,338063.75,11064073.34
2022-07-07,364392.98,11096925.08
2022-07-06,363158.57,11089365.07
2022-07-05,343106.01,11109706.05
2022-07-04,372071.26,11120294.76
2022-07-03,346252.51,11117869.25
2022-07-02,361113.73,11139093.90
2022-07-01,374308.11,11160488.91
2022-06-30,343437.48,11164732.36
2022-06-29,368472.04,11179278.38
2022-06-28,355852.37,11200735.67
2022-06-27,370542.79,11222955.45
2022-06-26,368072.60,11236610.41
2022-06-25,373965.08,11242413.05
2022-06-24,358635.40,11232976.11
2022-06-23,379064.97,11240996.21
2022-06-22,368100.09,11240599.07
2022-06-21,375228.20,11253053.61
2022-06-20,370711.90,11262234.11
2022-06-19,376237.52,11259800.62
2022-06-18,378316.55,11255596.80
2022-06-17,393229.09,11253051.22
2022-06-16,375227.27,11213906.27
2022-06-15,366418.12,11224571.07
2022-06-14,384675.11,11193333.92
2022-06-13,386760.46,11203026.80
2022-06-12,374748.16,11186492.97
2022-06-11,353610.57,11207921.42
2022-06-10,373919.77,11247258.02
2022-06-09,406380.88,11228329.41
2022-06-08,370915.49,11210539.51
2022-06-07,356832.97,11241152.63
2022-06-06,383499.55,11251805.43
2022-06-05,353694.72,11276607.42
2022-06-04,369645.75,11307147.66
2022-06-03,367477.16,11316297.11
2022-06-02,382508.74,11329357.10
2022-06-01,378551.56,11345727.95
2022-05-31,357983.50,11363497.69
2022-05-30,389929.33,11405096.92
2022-05-29,378072.15,11418570.68
2022-05-28,384197.75,11422069.80
2022-05-27,373875.24,11408916.75
2022-05-26,364528.14,11399298.47
2022-05-25,366655.50,11403224.44
2022-05-24,378667.83,11410705.23
2022-05-23,380554.63,11438399.20
2022-05-22,384408.70,11416971.12
2022-05-21,368278.41,11420092.07
2022-05-20,372033.70,11444452.97
2022-05-19,375770.97,11482904.52
2022-05-18,354084.14,11515361.42
2022-05-17,385892.07,11552067.97
2022-05-16,335180.97,11560186.89
2022-05-15,394367.99,11610044.75
2022-05-14,370226.63,11619706.42
2022-05-13,396176.61,11634347.34
2022-05-12,392947.17,11641577.29
2022-05-11,354991.16,11635343.95
2022-05-10,388590.98,11680296.32
2022-05-09,401528.61,11691241.62
2022-05-08,367485.77,11688988.26
2022-05-07,408301.54,11703507.14
2022-05-06,384234.96,11689650.96
2022-05-05,378795.20,11690441.21
2022-05-04,380537.15,11689082.61
2022-05-03,398879.59,11685539.12
2022-05-02,396321.30,11713207.46
2022-05-01,399582.73,11698945.14
2022-04-30,403403.09,11680126.17
2022-04-29,381571.27,11653922.78
2022-04-28,371044.70,11660223.09
2022-04-27,364256.96,11667083.23
2022-04-26,368454.11,11700333.18
2022-04-25,374136.29,11749815.93
2022-04-24,406361.80,11775309.09
2022-04-23,359126.55,11756364.64
2022-04-22,387529.65,11765977.92
2022-04-21,392639.31,11790342.66
2022-04-20,410485.25,11784709.29
2022-04-19,408227.87,11752296.61
2022-04-18,390790.69,11747673.05
2022-04-17,394010.99,11760743.57
2022-04-16,385038.83,11747662.43
2022-04-15,404029.66,11746261.70
2022-04-14,384867.55,11730086.46
2022-04-13,403406.56,11725699.89
2022-04-12,386713.83,11709044.79
2022-04-11,399943.53,11690395.36
