store_number,description,address,address_2,city,state_abv,zip_code
1,"320 West 5th Avenue, Suite 219, Anchorage, AK 99501 in Anchorage 5th Avenue Mall",320 West 5th Avenue, Suite 219, Anchorage,AK,99501
2,"333 Apache Mall, Rochester, MN in Apache Mall",333 Apache Mall,, Rochester,MN,
3,"6700 Douglas Blvd, Douglasville, GA in Arbor Place",6700 Douglas Blvd,, Douglasville,GA,
4,"10000 Research Boulevard, Austin, TX 78759 in Arboretum at Great Hills",10000 Research Boulevard,, Austin,TX,78759
5,"1689 Arden Way, Sacramento, CA in Arden Fair",1689 Arden Way,, Sacramento,CA,
6,"5000 S. Arizona Mills Circle, Tempe, AZ 85282 in Arizona Mills",5000 S. Arizona Mills Circle,, Tempe,AZ,85282
7,"7700 W. Arrowhead Towne Center, Glendale, AZ in Arrowhead Towne Center",7700 W. Arrowhead Towne Center,, Glendale,AZ,
8,"485 Arsenal Street, Watertown, MA 02472 in Arsenal Mall",485 Arsenal Street,, Watertown,MA,2472
9,"7000 Arundel Mills Circle, Hanover, MD 21076 in Arundel Mills",7000 Arundel Mills Circle,, Hanover,MD,21076
10,"3 SOUTH TUNNEL ROAD, Asheville, NC in Asheville Mall",3 SOUTH TUNNEL ROAD,, Asheville,NC,
11,"385 Southbridge Street, Auburn, MA 01501 in Auburn Mall",385 Southbridge Street,, Auburn,MA,1501
12,"663 Stillwater Ave., Bangor, ME 04401 in Bangor Mall",663 Stillwater Ave.,, Bangor,ME,4401
13,"2825 S. Glenstone Ave, Springfield, MO 65804 in Battlefield Mall",2825 S. Glenstone Ave,, Springfield,MO,65804
14,"4101 East Wilder Rd., Bay City, MI in Bay City Mall",4101 East Wilder Rd.,, Bay City,MI,
15,"303 Bay Park Square, Green Bay, WI 54304 in Bay Park Square",303 Bay Park Square,, Green Bay,WI,54304
16,"500 Baybrook Mall, Friendswood, TX in Baybrook Mall",500 Baybrook Mall,, Friendswood,TX,
17,"3300 Broadway, Eureka, CA in Bayshore Mall",3300 Broadway,, Eureka,CA,
18,"W Army Trail Rd and Schmale Rd, Bloomingdale, IL 60108 in Bloomingdale Court",W Army Trail Rd and Schmale Rd,, Bloomingdale,IL,60108
19,"1065 Brea Mall, Brea, CA 92821 in Brea Mall",1065 Brea Mall,, Brea,CA,92821
20,"100 Briarwood Circle, Ann Arbor, MI 48108 in Briarwood Mall",100 Briarwood Circle,, Ann Arbor,MI,48108
21,"400 Commons Way, Suite 100, Bridgewater, NJ in Bridgewater Commons",400 Commons Way, Suite 100, Bridgewater,NJ,
22,"4601 S Broadway Ave, Tyler, TX 75703 in Broadway Square",4601 S Broadway Ave,, Tyler,TX,75703
23,"95 N. Moorland Rd, Brookfield, WI in Brookfield Square",95 N. Moorland Rd,, Brookfield,WI,
24,"755 State Route 18, East Brunswick, NJ 08816 in Brunswick Square",755 State Route 18,, East Brunswick,NJ,8816
25,"75 Middlesex Turnpike, Burlington, MA 01803 in Burlington Mall",75 Middlesex Turnpike,, Burlington,MA,1803
26,"3506 Capital City Mall Drive, Camp Hill, PA in Capital City Mall",3506 Capital City Mall Drive,, Camp Hill,PA,
27,"1855 41st Avenue, Capitola, CA in Capitola Mall",1855 41st Avenue,, Capitola,CA,
28,"1105 Walnut St, Cary, NC in Cary Towne Center",1105 Walnut St,, Cary,NC,
29,"201 Cascade Mall Drive, Burlington, WA in Cascade Mall",201 Cascade Mall Drive,, Burlington,WA,
30,"5111 Rogers Ave., Fort Smith, AR in Central Mall Fort Smith",5111 Rogers Ave.,, Fort Smith,AR,
31,"49 West Maryland Street, Indianapolis, IN 46204 in Circle Centre",49 West Maryland Street,, Indianapolis,IN,46204
32,"14390 Clay Terrace Blvd, Carmel, IN 46032 in Clay Terrace",14390 Clay Terrace Blvd,, Carmel,IN,46032
33,"2000 Coastal Grand Circle, Myrtle Beach, SC in Coastal Grand",2000 Coastal Grand Circle,, Myrtle Beach,SC,
34,"23106 Fashion Drive, Suite 107, Estero, FL 33928 in Coconut Point",23106 Fashion Drive, Suite 107, Estero,FL,33928
35,"733 Coddingtown Ctr, Santa Rosa, CA 95401 in Coddingtown Mall",733 Coddingtown Ctr,, Santa Rosa,CA,95401
36,"2550 E. Morris Blvd, Morristown, TN in College Square",2550 E. Morris Blvd,, Morristown,TN,
37,"1321 N. Columbia Center Blvd., Suite 335, Kennewick, WA 99336 in Columbia Center",1321 N. Columbia Center Blvd., Suite 335, Kennewick,WA,99336
38,"2300 Bernadette Dr., Columbia, MO in Columbia Mall",2300 Bernadette Dr.,, Columbia,MO,
39,"100 Columbiana Circle, Columbia, SC in Columbiana Centre",100 Columbiana Circle,, Columbia,SC,
40,"1800 Galleria Blvd, Franklin, TN in CoolSprings Galleria",1800 Galleria Blvd,, Franklin,TN,
41,"1451 Coral Ridge Ave., Coralville, IA in Coral Ridge Mall",1451 Coral Ridge Ave.,, Coralville,IA,
42,"9469 West Atlantic Boulevard, Coral Springs, FL 33071 in Coral Square",9469 West Atlantic Boulevard,, Coral Springs,FL,33071
